date,ticker,open,high,low,close,volume,market_cap_usd,daily_return_pct,52w_high,52w_low,pe_ratio,sector
2024-01-02,AAPL,175.0,178.03,173.04,176.99,17187942,242300242916643,1.1383,203.45,145.57,20.04,Technology
2024-01-03,AAPL,176.99,179.31,174.09,178.61,13605850,9521753158133,0.9126,212.43,153.56,49.4,Technology
2024-01-04,AAPL,178.61,186.77,176.3,183.21,5207906,270474769084823,2.574,221.89,147.62,43.62,Technology
2024-01-05,AAPL,183.21,189.64,181.51,188.08,11669930,111864563160152,2.6577,216.35,133.12,78.92,Technology
2024-01-08,AAPL,188.08,190.01,186.37,187.67,4936488,392965854726613,-0.2186,234.21,174.53,66.5,Technology
2024-01-09,AAPL,187.67,190.84,186.17,187.75,10143621,381907984915948,0.0453,236.32,158.32,33.29,Technology
2024-01-10,AAPL,187.75,188.84,182.95,184.53,10948812,527028394297931,-1.7136,244.54,122.73,68.97,Technology
2024-01-11,AAPL,184.53,186.11,179.93,181.54,3690914,490969849646325,-1.6185,222.46,130.4,44.61,Technology
2024-01-12,AAPL,181.54,183.62,181.25,182.39,6357535,361238148337715,0.4702,211.46,134.77,43.81,Technology
2024-01-15,AAPL,182.39,185.46,180.95,184.96,5049521,431589913997767,1.4106,210.35,126.36,67.41,Technology
2024-01-16,AAPL,184.96,188.32,184.73,187.04,7171166,458607545799477,1.1239,194.3,124.1,63.74,Technology
2024-01-17,AAPL,187.04,189.83,180.78,183.86,7929768,208374861926685,-1.6981,235.9,132.69,27.74,Technology
2024-01-18,AAPL,183.86,189.27,180.83,186.2,7466430,35575644571918,1.2753,203.13,161.38,33.15,Technology
2024-01-19,AAPL,186.2,190.56,184.69,188.13,6613578,490466300494023,1.0356,204.79,137.4,41.44,Technology
2024-01-22,AAPL,188.13,190.41,185.79,187.84,13952066,380060749608822,-0.1538,203.23,125.73,67.63,Technology
2024-01-23,AAPL,187.84,194.64,184.43,190.87,9156684,300461563494247,1.6143,197.64,156.08,84.08,Technology
2024-01-24,AAPL,190.87,193.22,188.27,191.31,2794557,248113585306605,0.2286,221.65,175.04,84.96,Technology
2024-01-25,AAPL,191.31,196.23,188.86,193.59,2999151,35981800618670,1.1942,221.31,143.31,22.01,Technology
2024-01-26,AAPL,193.59,196.45,189.59,190.18,10929516,81683477030456,-1.7601,238.23,176.3,34.56,Technology
2024-01-29,AAPL,190.18,191.7,187.36,188.92,3714198,374391298261194,-0.661,226.8,147.19,28.16,Technology
2024-01-30,AAPL,188.92,197.85,185.2,194.65,7968533,212210106869446,3.0351,200.96,168.57,37.79,Technology
2024-01-31,AAPL,194.65,196.32,190.11,191.71,11231165,49439546542602,-1.5102,229.37,180.92,80.16,Technology
2024-02-01,AAPL,191.71,199.86,190.55,196.29,8192523,175126203587267,2.3891,212.51,132.85,51.4,Technology
2024-02-02,AAPL,196.29,198.37,188.79,192.17,5778747,459960810908004,-2.0986,223.85,167.22,53.41,Technology
2024-02-05,AAPL,192.17,195.05,188.75,193.22,7168760,385084890110191,0.544,215.67,137.11,67.73,Technology
2024-02-06,AAPL,193.22,195.01,191.51,192.74,7403367,95079086106031,-0.249,256.73,177.92,68.64,Technology
2024-02-07,AAPL,192.74,195.07,192.17,193.13,12984640,73862154969822,0.2014,210.23,156.19,65.78,Technology
2024-02-08,AAPL,193.13,199.63,192.69,196.18,13427849,451707804538464,1.5817,237.59,162.85,41.39,Technology
2024-02-09,AAPL,196.18,197.8,193.94,195.46,3996712,330771355235249,-0.3678,256.38,175.1,30.65,Technology
2024-02-12,AAPL,195.46,196.8,194.3,196.27,10245502,552023858195413,0.4141,248.9,133.86,40.74,Technology
2024-02-13,AAPL,196.27,202.25,192.35,199.86,3306566,39917345444901,1.8308,237.62,177.45,83.59,Technology
2024-02-14,AAPL,199.86,202.64,197.98,198.95,13682582,311646794492228,-0.4546,245.92,143.23,42.67,Technology
2024-02-15,AAPL,198.95,199.7,196.02,196.43,7784275,493843035354271,-1.2649,238.73,156.52,57.1,Technology
2024-02-16,AAPL,196.43,201.83,195.12,198.61,15983151,358025849807016,1.1106,224.45,186.04,23.64,Technology
2024-02-19,AAPL,198.61,204.44,197.76,202.4,8749423,302112601394078,1.9087,250.5,151.54,83.68,Technology
2024-02-20,AAPL,202.4,203.41,198.97,200.19,20032471,487282414292937,-1.0933,255.05,134.75,75.58,Technology
2024-02-21,AAPL,200.19,203.15,199.93,201.45,14970325,399447585765832,0.6285,261.16,189.64,53.36,Technology
2024-02-22,AAPL,201.45,205.44,198.49,199.61,16885069,236003561418846,-0.9129,243.42,148.05,63.75,Technology
2024-02-23,AAPL,199.61,202.98,196.11,201.27,22449531,454973943150512,0.8293,244.35,177.96,74.49,Technology
2024-02-26,AAPL,201.27,202.1,197.17,200.66,5202905,419866450975554,-0.3034,228.91,139.57,30.27,Technology
2024-02-27,AAPL,200.66,200.92,199.41,200.68,3932567,347860931395268,0.0101,251.53,189.93,25.33,Technology
2024-02-28,AAPL,200.68,206.61,200.2,203.16,7558392,61293875782084,1.2356,269.36,141.26,18.67,Technology
2024-02-29,AAPL,203.16,209.27,202.84,206.73,8124813,389998843155287,1.7557,237.94,134.13,31.86,Technology
2024-03-01,AAPL,206.73,210.69,201.48,203.02,9383753,230526032251986,-1.7968,259.97,183.7,61.1,Technology
