transaction_id,date,product_name,category,quantity,unit_price,discount_pct,revenue,shipping_cost,tax_rate,tax_amount,total_amount,region,channel,payment_method,status,customer_age_group,is_first_purchase,rating,return_requested
TXN-100000,2024-11-23,Dell XPS 15,Laptops,1,1749.99,0,1749.99,0,0.1016,177.8,1927.79,Africa,Marketplace,Credit Card,completed,18-24,True,,False
TXN-100001,2023-08-14,Ring Doorbell Pro,Smart Home,1,229.99,0,229.99,9.99,0.0881,20.26,260.24,Latin America,Marketplace,Crypto,completed,18-24,False,3.1,False
TXN-100002,2023-09-28,Nintendo Switch OLED,Gaming,1,332.49,0.05,332.49,4.99,0.0741,24.64,362.12,North America,Partner API,Buy Now Pay Later,completed,45-54,True,4.3,False
TXN-100003,2023-10-24,PS5 Controller,Gaming,2,63.74,0.15,127.48,0,0.066,8.41,135.89,North America,Mobile App,Credit Card,completed,45-54,False,3.1,False
TXN-100004,2024-01-24,MacBook Air M3,Laptops,2,1299.0,0,2598.0,9.99,0.0614,159.52,2767.51,Asia Pacific,Marketplace,PayPal,completed,18-24,False,4.2,False
TXN-100005,2024-11-02,MacBook Air M3,Laptops,1,909.3,0.3,909.3,19.99,0.072,65.47,994.76,Latin America,Partner API,Gift Card,completed,35-44,False,3.7,False
TXN-100006,2023-05-22,Portable Charger 20k,Accessories,2,35.99,0.1,71.98,4.99,0.1198,8.62,85.59,Middle East,Partner API,Credit Card,completed,18-24,False,4.2,False
TXN-100007,2024-07-20,MacBook Air M3,Laptops,1,1169.1,0.1,1169.1,4.99,0.0676,79.03,1253.12,North America,Web,Gift Card,completed,35-44,False,,False
TXN-100008,2023-07-02,4K Monitor 27in,Monitors,1,509.99,0.15,509.99,9.99,0.118,60.18,580.16,Middle East,Web,Gift Card,completed,65+,False,4.1,False
TXN-100009,2024-01-07,NVMe SSD 2TB,Storage,5,161.99,0.1,809.95,4.99,0.0578,46.82,861.76,Asia Pacific,Mobile App,Credit Card,completed,55-64,True,,False
TXN-100010,2024-07-16,MacBook Air M3,Laptops,15,1169.1,0.1,17536.5,0,0.0962,1687.01,19223.51,Europe,In-Store,Buy Now Pay Later,completed,45-54,False,4.1,False
TXN-100011,2024-04-07,Fitbit Charge 6,Wearables,1,135.99,0.15,135.99,4.99,0.113,15.37,156.35,North America,Mobile App,PayPal,completed,18-24,False,1.3,False
TXN-100012,2023-09-01,Samsung Galaxy S24,Smartphones,1,594.99,0.3,594.99,19.99,0.055,32.72,647.7,Asia Pacific,Partner API,PayPal,completed,65+,False,3.5,False
TXN-100013,2023-02-25,Dell XPS 15,Laptops,1,1662.49,0.05,1662.49,4.99,0.0827,137.49,1804.97,Africa,Web,Credit Card,completed,35-44,True,2.6,False
TXN-100014,2024-07-17,Mechanical Keyboard,Accessories,1,116.99,0.1,116.99,19.99,0.0553,6.47,143.45,North America,Web,Gift Card,failed,18-24,True,4.3,False
TXN-100015,2023-01-03,Webcam 4K,Accessories,2,71.99,0.2,143.98,19.99,0.0615,8.85,172.82,Latin America,In-Store,Bank Transfer,completed,65+,False,2.9,False
TXN-100016,2024-05-03,Portable Charger 20k,Accessories,3,39.99,0,119.97,4.99,0.0535,6.42,131.38,Middle East,Marketplace,PayPal,completed,55-64,True,1.9,True
TXN-100017,2023-02-10,Kindle Paperwhite,E-Readers,2,97.99,0.3,195.98,9.99,0.0905,17.74,223.71,Middle East,Web,Bank Transfer,completed,55-64,False,2.6,False
TXN-100018,2023-03-16,Kindle Paperwhite,E-Readers,1,139.99,0,139.99,9.99,0.082,11.48,161.46,North America,Partner API,Buy Now Pay Later,failed,18-24,True,3.5,False
TXN-100019,2024-07-10,PS5 Controller,Gaming,5,59.99,0.2,299.95,4.99,0.061,18.3,323.24,Africa,In-Store,Buy Now Pay Later,failed,65+,True,3.7,False
TXN-100020,2024-07-20,Dell XPS 15,Laptops,10,1749.99,0,17499.9,0,0.0575,1006.24,18506.14,Europe,In-Store,Crypto,completed,65+,False,3.8,False
TXN-100021,2023-10-11,Webcam 4K,Accessories,1,62.99,0.3,62.99,0,0.0944,5.95,68.94,North America,Web,Crypto,completed,65+,False,3.4,False
TXN-100022,2024-07-12,Smart Watch Ultra,Wearables,1,799.0,0,799.0,19.99,0.1133,90.53,909.52,North America,In-Store,Buy Now Pay Later,completed,45-54,False,,False
TXN-100023,2024-07-27,Samsung Galaxy S24,Smartphones,5,849.99,0,4249.95,0,0.0572,243.1,4493.05,Latin America,Marketplace,Gift Card,completed,25-34,False,4.2,False
TXN-100024,2024-11-16,iPhone 15 Pro,Smartphones,1,699.99,0.3,699.99,9.99,0.0788,55.16,765.14,Africa,Mobile App,Crypto,completed,65+,True,1.7,False
TXN-100025,2023-08-22,iPad Pro 12.9,Tablets,4,989.1,0.1,3956.4,4.99,0.1057,418.19,4379.58,Europe,Web,Gift Card,completed,35-44,False,4.7,False
TXN-100026,2023-04-29,NVMe SSD 2TB,Storage,1,90.0,0.5,90.0,4.99,0.1157,10.41,105.4,Asia Pacific,Mobile App,Buy Now Pay Later,pending,35-44,True,,False
TXN-100027,2023-07-14,Nintendo Switch OLED,Gaming,2,175.0,0.5,350.0,0,0.113,39.55,389.55,Asia Pacific,Web,Gift Card,completed,55-64,False,1.9,False
TXN-100028,2024-06-03,Nintendo Switch OLED,Gaming,2,297.49,0.15,594.98,0,0.113,67.23,662.21,Asia Pacific,Partner API,Crypto,completed,35-44,False,3.9,False
