timestamp,sensor_id,location,temperature_c,humidity_pct,pressure_hpa,vibration_ms2,battery_pct,signal_strength_dbm,alert_triggered,firmware_version
2024-03-01 00:00:00,SENS-A1,Floor 1 - Server Room,19.26,52.8,1013.11,0.0096,100.0,-77,False,v2.1.3
2024-03-01 00:15:00,SENS-B2,Floor 2 - Lab,35.86,67.0,1013.67,0.0137,100.0,-54,False,v2.2.0-beta
2024-03-01 00:30:00,SENS-C3,Basement - Storage,22.07,58.5,1007.79,0.0301,100.0,-52,False,v2.2.0-beta
2024-03-01 00:45:00,SENS-D4,Roof - HVAC,55.53,53.9,1018.48,0.0145,100.0,-65,False,v2.1.3
2024-03-01 01:00:00,SENS-A1,Floor 1 - Server Room,23.51,56.4,1010.07,0.0041,99.9,-62,False,v2.2.0-beta
2024-03-01 01:15:00,SENS-B2,Floor 2 - Lab,36.37,63.7,,0.0142,99.9,-67,False,v2.2.0-beta
2024-03-01 01:30:00,SENS-C3,Basement - Storage,16.22,54.4,1010.43,0.0283,99.9,-61,False,v2.1.3
2024-03-01 01:45:00,SENS-D4,Roof - HVAC,53.68,48.9,1011.76,0.0179,99.9,-69,False,v2.2.0-beta
2024-03-01 02:00:00,SENS-A1,Floor 1 - Server Room,22.33,54.8,1018.23,0.0081,99.8,-58,False,v2.1.3
2024-03-01 02:15:00,SENS-B2,Floor 2 - Lab,33.73,58.2,1015.17,0.014,99.8,-63,False,v2.1.3
2024-03-01 02:30:00,SENS-C3,Basement - Storage,16.54,52.2,1013.04,0.0181,99.8,-62,False,v2.1.3
2024-03-01 02:45:00,SENS-D4,Roof - HVAC,55.21,32.4,1007.24,0.0211,99.8,-65,False,v2.1.3
2024-03-01 03:00:00,SENS-A1,Floor 1 - Server Room,22.19,43.1,1007.67,0.0121,99.8,-62,False,v2.1.3
2024-03-01 03:15:00,SENS-B2,Floor 2 - Lab,36.14,47.3,1015.41,0.024,99.8,-68,False,v2.2.0-beta
2024-03-01 03:30:00,SENS-C3,Basement - Storage,17.73,32.5,1004.16,0.0169,99.8,-70,False,v2.1.3
2024-03-01 03:45:00,SENS-D4,Roof - HVAC,55.7,59.2,1020.67,0.0007,99.8,-69,False,v2.1.3
2024-03-01 04:00:00,SENS-A1,Floor 1 - Server Room,23.23,,1020.02,0.0193,99.7,-63,False,v2.2.0-beta
2024-03-01 04:15:00,SENS-B2,Floor 2 - Lab,33.47,24.7,1018.22,0.0176,99.7,-66,False,v2.1.3
2024-03-01 04:30:00,SENS-C3,Basement - Storage,19.16,55.1,1010.92,0.017,99.7,-53,False,v2.1.3
2024-03-01 04:45:00,SENS-D4,Roof - HVAC,53.71,50.9,1010.1,0.0242,99.7,-63,False,v2.1.3
2024-03-01 05:00:00,SENS-A1,Floor 1 - Server Room,20.18,57.6,1008.18,0.0248,99.6,-73,False,v2.1.3
2024-03-01 05:15:00,SENS-B2,Floor 2 - Lab,37.0,51.0,1009.13,0.0136,99.6,-73,False,v2.1.3
2024-03-01 05:30:00,SENS-C3,Basement - Storage,19.74,63.7,1013.11,0.0338,99.6,-55,False,v2.1.3
2024-03-01 05:45:00,SENS-D4,Roof - HVAC,53.73,51.8,1016.19,0.0177,99.6,-64,False,v2.1.3
2024-03-01 06:00:00,SENS-A1,Floor 1 - Server Room,20.92,,1011.77,0.0208,99.5,-53,False,v2.1.3
2024-03-01 06:15:00,SENS-B2,Floor 2 - Lab,35.92,45.3,1014.69,0.0093,99.5,-66,False,v2.1.3
2024-03-01 06:30:00,SENS-C3,Basement - Storage,19.44,38.3,,0.0372,99.5,-59,False,v2.1.3
2024-03-01 06:45:00,SENS-D4,Roof - HVAC,56.43,61.1,1012.29,0.0132,99.5,-74,False,v2.1.3
2024-03-01 07:00:00,SENS-A1,Floor 1 - Server Room,20.22,61.2,1018.4,0.027,99.4,-60,False,v2.2.0-beta
2024-03-01 07:15:00,SENS-B2,Floor 2 - Lab,36.99,63.6,1017.97,0.0049,99.4,-67,False,v2.1.3
2024-03-01 07:30:00,SENS-C3,Basement - Storage,16.22,41.4,1018.48,0.0197,99.4,-66,False,v2.2.0-beta
